# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 17 Dec 2024 11:39:13 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
<Limit GET HEAD POST>
order deny,allow
allow from 5.102.72.0/24
allow from 41.75.89.148/30
allow from 41.194.19.0/28
allow from 41.242.116.0/22
allow from 92.142.128.0/21
allow from 92.142.136.0/23
allow from 92.142.138.0/24
allow from 92.142.140.0/23
allow from 92.142.143.0/24
allow from 92.142.144.0/21
allow from 92.142.152.0/22
allow from 92.142.156.0/23
allow from 92.142.159.0/24
allow from 92.142.160.0/21
allow from 92.142.168.0/24
allow from 92.142.170.0/23
allow from 92.142.172.0/22
allow from 92.142.176.0/23
allow from 92.142.178.0/24
allow from 92.142.180.0/23
allow from 92.142.182.0/24
allow from 92.142.184.0/21
allow from 92.142.192.0/20
allow from 92.142.208.0/22
allow from 92.142.212.0/23
allow from 92.142.214.0/24
allow from 92.142.216.0/21
allow from 94.124.154.0/24
allow from 94.124.159.0/24
allow from 98.97.181.0/24
allow from 102.135.226.0/23
allow from 102.135.229.0/24
allow from 104.28.15.100/31
allow from 104.28.15.102/32
allow from 104.28.37.48/31
allow from 104.28.46.15/32
allow from 104.28.46.16/32
allow from 104.28.80.33/32
allow from 104.28.80.34/32
allow from 104.28.82.19/32
allow from 104.28.82.20/32
allow from 104.28.199.165/32
allow from 104.28.199.166/31
allow from 104.28.199.168/31
allow from 104.28.231.165/32
allow from 104.28.231.166/31
allow from 104.28.231.168/31
allow from 135.129.120.192/26
allow from 135.129.121.0/25
allow from 140.248.24.92/31
allow from 140.248.41.92/31
allow from 146.75.166.144/31
allow from 146.75.168.182/31
allow from 157.5.101.229/32
allow from 157.5.101.230/32
allow from 157.5.109.229/32
allow from 157.5.109.230/32
allow from 163.116.164.165/32
allow from 163.116.164.166/32
allow from 163.116.205.112/32
allow from 163.116.205.139/32
allow from 164.160.70.0/23
allow from 172.224.231.112/28
allow from 172.225.119.224/27
allow from 172.225.137.144/28
allow from 172.225.221.208/28
allow from 193.248.116.0/22
allow from 209.198.149.0/25
allow from 209.198.157.192/26
deny from all
</Limit>
